Type,Trait,Data Source,Notes,,,,Trait2,Condition
7. Respiratory and Pulmonary Disorders,Chronic obstructive pulmonary disease (COPD),GEO,,,,,Chronic Obstructive Pulmonary Disease (COPD) ,Substance Use Disorder
7. Respiratory and Pulmonary Disorders,Obstructive sleep apnea,GEO,,,,,Obstructive Sleep Apnea ,Obesity
7. Respiratory and Pulmonary Disorders,COVID-19,GEO,changed from 'COVID- Susceptibility',,,,COVID-19,Age
8. Rheumatological and Musculoskeletal Disorders,Osteoarthritis,GEO,,,,,Osteoarthritis ,Age
8. Rheumatological and Musculoskeletal Disorders,Sjögren's Syndrome,GEO,,,,,Sj?gren's Syndrome ,Gender
8. Rheumatological and Musculoskeletal Disorders,Psoriatic Arthritis,GEO,,,,,Psoriatic Arthritis ,Age
8. Rheumatological and Musculoskeletal Disorders,Ankylosing Spondylitis,GEO,,,,,Ankylosing Spondylitis ,Age
8. Rheumatological and Musculoskeletal Disorders,Paget's Disease of bone,GEO,,,,,Paget's Disease of Bone ,Age
8. Rheumatological and Musculoskeletal Disorders,Rheumatoid Arthritis,GEO,,,,,Rheumatoid Arthritis ,Gender
8. Rheumatological and Musculoskeletal Disorders,Lupus (Systemic Lupus Erythematosus,GEO,,,,,Lupus (Systemic Lupus Erythematosus) ,Gender
9. Miscellaneous Traits and Conditions,Eczema,GEO,,,,,Eczema ,Age
9. Miscellaneous Traits and Conditions,Endometriosis,GEO,,,,,Endometriosis ,Gender
9. Miscellaneous Traits and Conditions,Age-Related Macular Degeneration,GEO,,,,,Age-Related Macular Degeneration ,Age
9. Miscellaneous Traits and Conditions,Bone Density,GEO,,,,,Bone Density ,Gender
9. Miscellaneous Traits and Conditions,Physical Exercise Response,GEO,,,,,Physical Exercise Response ,Age
9. Miscellaneous Traits and Conditions,Longevity and Aging,GEO,,,,,Longevity and Aging ,Age
9. Miscellaneous Traits and Conditions,Fibromyalgia,GEO,,,,,Fibromyalgia ,Gender
9. Miscellaneous Traits and Conditions,Psoriasis,GEO,,,,,Psoriasis ,Age
9. Miscellaneous Traits and Conditions,Red Hair,GEO,"better remove it, because it has not data. Also no data for “hair color”",,,,Red Hair ,Intellectual Disability
9. Miscellaneous Traits and Conditions,Kidney stones,GEO,,,,,Kidney Stones ,Age
9. Miscellaneous Traits and Conditions,Allergies,GEO,,,,,Allergies ,Asthma
9. Miscellaneous Traits and Conditions,Underweight,GEO,,,,,Underweight ,Anorexia Nervosa
9. Miscellaneous Traits and Conditions,Heart rate,GEO,,,,,Heart Rate ,Age
9. Miscellaneous Traits and Conditions,HIV Resistance,GEO,,,,,HIV Resistance ,Intellectual Disability
9. Miscellaneous Traits and Conditions,Lactose Intolerance,GEO,,,,,Lactose Intolerance ,Intellectual Disability
9. Miscellaneous Traits and Conditions,Poor Metabolizer of Drugs,GEO,,,,,Poor Metabolizer of Drugs ,Intellectual Disability
9. Miscellaneous Traits and Conditions,Height,GEO,,,,,Height ,Intellectual Disability
9. Miscellaneous Traits and Conditions,Susceptibility to Infections,GEO,,,,,Susceptibility to Infections ,Age
9. Miscellaneous Traits and Conditions,Cognitive Processing,GEO,(too vague),,,,Cognitive Processing ,Age
9. Miscellaneous Traits and Conditions,Social Behavior,GEO,,,,,Social Behavior ,Autism Spectrum Disorder (ASD)
9. Miscellaneous Traits and Conditions,Alcohol Flush Reaction,GEO,better remove it? Doesn't see good data,,,,Alcohol Flush Reaction ,Substance Use Disorder
9. Miscellaneous Traits and Conditions,Blood Type,GEO,,,,,Blood Type ,Intellectual Disability
9. Miscellaneous Traits and Conditions,Vitamin D Levels,GEO,,,,,Vitamin D Levels ,Age
9. Miscellaneous Traits and Conditions,LDL Cholesterol Levels,GEO,,,,,LDL Cholesterol Levels ,Age
9. Miscellaneous Traits and Conditions,Pain Sensitivity,GEO,,,,,Pain Sensitivity ,Gender
9. Miscellaneous Traits and Conditions,Language Abilities,GEO,,,,,Language Abilities ,Age
